custom_exercise;exercise_name;equipment;muscle_group;exercise_group;main_muscle;auxiliary_muscles;size;metrics;bodyweight;notes
True;Archer Push-Ups;Bodyweight;;;Chest;Front delts, Triceps;Medium exercise;Reps;100%;
True;Bilateral Calf Press - Horizontal Leg Press;Machine;;;Calves;-;Medium exercise;Weight + reps;0%;
True;Chair Crunches;Bodyweight;;;Abs;-;Medium exercise;Reps;1%;
True;Decline Push-Ups;Bodyweight;;;Chest;Front delts, Abs, Triceps;Medium exercise;Reps;100%;
True;Diagonal Hip Abduction;Machine;;;Abductors;Glutes;Medium exercise;Weight + reps;0%;
True;Elevated Pike hold;Bodyweight;;;Front delts;Side delts, Rear delts;Medium exercise;Duration;0%;
True;Explosive Push-Ups;Bodyweight;;;Chest;-;Medium exercise;Reps;100%;
True;Hanging Knee Tuck - iso;Bodyweight;;;Abs;-;Medium exercise;Duration;0%;
True;Incline Archer Pull-Ups - Iso;Bodyweight;;;Lats;Upper back, Biceps, Forearms;Medium exercise;Duration;0%;
True;Incline Archer Push-Ups;Bodyweight;;;Chest;Front delts, Triceps, Forearms;Medium exercise;Reps;100%;
True;Incline Australian Pull-Ups;Bodyweight;;;Upper back;-;Medium exercise;Reps;100%;
True;Knee Diamond Push-Ups;Bodyweight;;;Chest;Front delts, Triceps, Forearms;Medium exercise;Reps;100%;
True;L Raises;Bodyweight;;;Abs;-;Medium exercise;Reps;100%;
True;L-Sit Hold;Bodyweight;;;Abs;-;Medium exercise;Duration;0%;
True;Pike Push-Ups;Bodyweight;;;Front delts;Side delts, Rear delts;Medium exercise;Reps;100%;
True;Pseudo Planche Lean - Iso;Bodyweight;;;Front delts;Chest, Lats, Abs, Lower back, Glutes;Medium exercise;Duration;0%;
True;Pseudo Push-Ups;Bodyweight;;;Chest;Front delts, Triceps, Forearms;Medium exercise;Reps;100%;
True;Scapular Pull-Ups;Bodyweight;;;Lats;-;Medium exercise;Reps;100%;
True;Single Leg Hip Thrust;Bodyweight;;;Glutes;Abs, Abductors, Adductors, Quads, Hams;Medium exercise;Reps;100%;
True;Single leg deadlift;Bodyweight;;;Hams;Abs, Lower back, Abductors, Adductors, Glutes, Quads, Calves;Medium exercise;Reps;100%;
True;Skin the cat;Bodyweight;;;Lats;Chest, Biceps, Forearms;Medium exercise;Reps;100%;
True;Skydiver;Bodyweight;;;Lower back;-;Small exercise;Reps;1%;
True;Skydiver - Iso;Bodyweight;;;Lower back;-;Medium exercise;Duration;0%;
True;Weighted L Raises;Bodyweight;;;Abs;-;Medium exercise;Weight + reps;100%;
False;Assisted Chin-Ups;Machine;;;;;;;;
False;Assisted Dips;Machine;;;;;;;;
False;Back Extensions on Roman Chair;Bodyweight;;;;;;;;
False;Bench Dips;Bodyweight;;;;;;;;
False;Bench Press;Barbell;;;;;;;;
False;Bench Press;Dumbbells;;;;;;;;
False;Bent-Over Rows;Barbell;;;;;;;;
False;Bulgarian Split Squats;Dumbbells;;;;;;;;
False;Burpees;Bodyweight;;;;;;;;
False;Butterfly with Close Grip;Machine;;;;;;;;
False;Butterfly with Wide Grip;Machine;;;;;;;;
False;Calf Raises on Leg Press;Machine;;;;;;;;
False;Chest Press;Machine;;;;;;;;
False;Chest-Supported Low Rows with Neutral Grip;Machine;;;;;;;;
False;Chest-Supported Rows with Wide Grip;Machine;;;;;;;;
False;Concentration Curls;Dumbbells;;;;;;;;
False;Crunch Machine;Machine;;;;;;;;
False;Curls;Barbell;;;;;;;;
False;Curls;Cable;;;;;;;;
False;Curls;Dumbbells;;;;;;;;
False;Curls;EZ bar;;;;;;;;
False;Decline Crunches;Bodyweight;;;;;;;;
False;Dips;Bodyweight;;;;;;;;
False;Double Crunch Machine;Machine;;;;;;;;
False;Dragon Flag;Bodyweight;;;;;;;;
False;Flys;Cable;;;;;;;;
False;Flys;Dumbbells;;;;;;;;
False;Forward Lunges;Dumbbells;;;;;;;;
False;Front Raises;Barbell;;;;;;;;
False;Front Raises;Dumbbells;;;;;;;;
False;Goblet Squats;Dumbbells;;;;;;;;
False;Hanging Leg Raises;Bodyweight;;;;;;;;
False;Hip Abduction;Cable;;;;;;;;
False;Hip Abduction;Machine;;;;;;;;
False;Hip Adduction;Cable;;;;;;;;
False;Hip Adduction;Machine;;;;;;;;
False;Hip Thrusts;Barbell;;;;;;;;
False;Incline Bench Press;Barbell;;;;;;;;
False;Incline Bench Press;Dumbbells;;;;;;;;
False;Incline Reverse Flys;Dumbbells;;;;;;;;
False;Incline Rows;Dumbbells;;;;;;;;
False;Inverted Rows on Smith Machine;Bodyweight;;;;;;;;
False;Inverted Rows on Smith Machine with Reverse Grip;Bodyweight;;;;;;;;
False;Kneeling Crunches;Cable;;;;;;;;
False;Lat Pulldowns with Close Neutral Grip;Cable;;;;;;;;
False;Lat Pulldowns with Wide Neutral Grip;Cable;;;;;;;;
False;Lat Pulldowns with Wide Overhand Grip;Cable;;;;;;;;
False;Lateral Raises;Cable;;;;;;;;
False;Lateral Raises;Dumbbells;;;;;;;;
False;Lean Away Lateral Raises;Cable;;;;;;;;
False;Leg Curls on Leg Extension Machine;Machine;;;;;;;;
False;Leg Extensions;Machine;;;;;;;;
False;Leg Press;Machine;;;;;;;;
False;Leg Raises;Bodyweight;;;;;;;;
False;Lying Leg Curls;Machine;;;;;;;;
False;One-Arm Rows;Dumbbells;;;;;;;;
False;Overhead Triceps Extensions;Dumbbells;;;;;;;;
False;Pistol Squats;TRX;;;;;;;;
False;Plank;Bodyweight;;;;;;;;
False;Preacher Curls;Machine;;;;;;;;
False;Pull-Ups with Close Neutral Grip;Bodyweight;;;;;;;;
False;Pull-Ups with Wide Overhand Grip;Bodyweight;;;;;;;;
False;Pullovers;Cable;;;;;;;;
False;Push-Ups;Bodyweight;;;;;;;;
False;Reverse Butterfly with Wide Grip;Machine;;;;;;;;
False;Romanian Deadlifts;Barbell;;;;;;;;
False;Rows with Close Grip;Cable;;;;;;;;
False;Rows with Close Grip;TRX;;;;;;;;
False;Rows with Reverse Grip;Cable;;;;;;;;
False;Rows with Wide Neutral Grip;Cable;;;;;;;;
False;Russian Swings;Kettlebells;;;;;;;;
False;Russian Twists;Bodyweight;;;;;;;;
False;Seated Calf Raises;Machine;;;;;;;;
False;Seated Curls;Dumbbells;;;;;;;;
False;Seated Lateral Raises;Dumbbells;;;;;;;;
False;Seated Leg Curls;Machine;;;;;;;;
False;Seated Shoulder Press;Barbell;;;;;;;;
False;Seated Shoulder Press;Dumbbells;;;;;;;;
False;Shoulder Press;Machine;;;;;;;;
False;Side Bends on Roman Chair;Bodyweight;;;;;;;;
False;Side Plank;Bodyweight;;;;;;;;
False;Side Split Squats;Dumbbells;;;;;;;;
False;Skull Crushers;Cable;;;;;;;;
False;Skull Crushers;EZ bar;;;;;;;;
False;Squats;Barbell;;;;;;;;
False;Squats;Smith machine;;;;;;;;
False;Standing Calf Raises;Bodyweight;;;;;;;;
False;Standing Calf Raises;Machine;;;;;;;;
False;Standing Shoulder Press;Barbell;;;;;;;;
False;Triceps Pushdowns;Cable;;;;;;;;
False;Triceps Pushdowns with Rope;Cable;;;;;;;;
False;Upright Rows;Barbell;;;;;;;;
