custom_exercise,exercise_name,equipment,muscle_group,exercise_group,main_muscle,auxiliary_muscles,size,metrics,bodyweight,notes
TRUE,Archer Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,"Front delts, Triceps",Medium exercise,Reps,100%,
TRUE,Bilateral Calf Press - Horizontal Leg Press,Machine,Lower Body,Calf Raise / Press,Calves,-,Medium exercise,Weight + reps,0%,
TRUE,Chair Crunches,Bodyweight,Core,Ab Crunch,Abs,-,Medium exercise,Reps,1%,
TRUE,Decline Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,"Front delts, Abs, Triceps",Medium exercise,Reps,100%,
TRUE,Diagonal Hip Abduction,Machine,Lower Body,Hip Abduction,Abductors,Glutes,Medium exercise,Weight + reps,0%,
TRUE,Elevated Pike hold,Bodyweight,Upper Body,Pike / Handstand,Front delts,"Side delts, Rear delts",Medium exercise,Duration,0%,
TRUE,Explosive Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,-,Medium exercise,Reps,100%,
TRUE,Hanging Knee Tuck - iso,Bodyweight,Core,Leg Raise,Abs,-,Medium exercise,Duration,0%,
TRUE,Incline Archer Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,"Front delts, Triceps, Forearms",Medium exercise,Reps,100%,
TRUE,Incline Australian Pull-Ups,Bodyweight,Upper Body,Row,Upper back,-,Medium exercise,Reps,100%,
TRUE,Knee Diamond Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,"Front delts, Triceps, Forearms",Medium exercise,Reps,100%,
TRUE,L Raises,Bodyweight,Core,Leg Raise,Abs,-,Medium exercise,Reps,100%,
TRUE,L-Sit Hold,Bodyweight,Core,Leg Raise,Abs,-,Medium exercise,Duration,0%,
TRUE,Pike Push-Ups,Bodyweight,Upper Body,Pike / Handstand,Front delts,"Side delts, Rear delts",Medium exercise,Reps,100%,
TRUE,Pseudo Planche Lean - Iso,Bodyweight,Upper Body,Push-Up,Front delts,"Chest, Lats, Abs, Lower back, Glutes",Medium exercise,Duration,0%,
TRUE,Pseudo Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,"Front delts, Triceps, Forearms",Medium exercise,Reps,100%,
TRUE,Scapular Pull-Ups,Bodyweight,Upper Body,Pull-Up,Lats,-,Medium exercise,Reps,100%,
TRUE,Single Leg Hip Thrust,Bodyweight,Lower Body,Hip Thrust,Glutes,"Abs, Abductors, Adductors, Quads, Hams",Medium exercise,Reps,100%,
TRUE,Single leg deadlift,Bodyweight,Lower Body,Other,Hams,"Abs, Lower back, Abductors, Adductors, Glutes, Quads, Calves",Medium exercise,Reps,100%,
TRUE,Skin the cat,Bodyweight,Upper Body,Lat Pull,Lats,"Chest, Biceps, Forearms",Medium exercise,Reps,100%,
TRUE,Skydiver,Bodyweight,Core,Back Extension,Lower back,-,Small exercise,Reps,1%,
TRUE,Skydiver - Iso,Bodyweight,Core,Back Extension,Lower back,-,Medium exercise,Duration,0%,
TRUE,Weighted L Raises,Bodyweight,Core,Leg Raise,Abs,-,Medium exercise,Weight + reps,100%,
FALSE,Assisted Chin-Ups,Machine,Upper Body,Pull-Up,Lats,"Upper back, Rear delts, Biceps, Forearms",,,,
FALSE,Assisted Dips,Machine,Upper Body,Dip,Triceps,,,,,
FALSE,Back Extensions on Roman Chair,Bodyweight,Core,Back Extension,Lower back,,,,,
FALSE,Bench Dips,Bodyweight,Upper Body,Dip,Triceps,,,,,
FALSE,Bench Press,Barbell,Upper Body,Chest Press,Chest,,,,,
FALSE,Bench Press,Dumbbells,Upper Body,Chest Press,Chest,,,,,
FALSE,Bent-Over Rows,Barbell,Upper Body,Row,Upper back,,,,,
FALSE,Bulgarian Split Squats,Dumbbells,Lower Body,Squat,Quads,,,,,
FALSE,Burpees,Bodyweight,Full Body,Cardio,Heart,,,,,
FALSE,Butterfly with Close Grip,Machine,Upper Body,Fly,Chest,,,,,
FALSE,Butterfly with Wide Grip,Machine,Upper Body,Fly,Chest,,,,,
FALSE,Calf Raises on Leg Press,Machine,Lower Body,Calf Raise / Press,Calves,,,,,
FALSE,Chest Press,Machine,Upper Body,Chest Press,Chest,,,,,
FALSE,Chest-Supported Low Rows with Neutral Grip,Machine,Upper Body,Row,Upper back,,,,,
FALSE,Chest-Supported Rows with Wide Grip,Machine,Upper Body,Row,Upper back,,,,,
FALSE,Concentration Curls,Dumbbells,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Crunch Machine,Machine,Core,Ab Crunch,Abs,,,,,
FALSE,Curls,Barbell,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Curls,Cable,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Curls,Dumbbells,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Curls,EZ bar,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Decline Crunches,Bodyweight,Core,Ab Crunch,Abs,,,,,
FALSE,Dips,Bodyweight,Upper Body,Dip,Triceps,,,,,
FALSE,Double Crunch Machine,Machine,Core,Ab Crunch,Abs,,,,,
FALSE,Dragon Flag,Bodyweight,Core,Other,Abs,,,,,
FALSE,Flys,Cable,Upper Body,Fly,Chest,,,,,
FALSE,Flys,Dumbbells,Upper Body,Fly,Chest,,,,,
FALSE,Forward Lunges,Dumbbells,Lower Body,Lunge,Glutes,,,,,
FALSE,Front Raises,Barbell,Upper Body,Front Raise,Front delts,,,,,
FALSE,Front Raises,Dumbbells,Upper Body,Front Raise,Front delts,,,,,
FALSE,Goblet Squats,Dumbbells,Lower Body,Squat,Quads,,,,,
FALSE,Hanging Leg Raises,Bodyweight,Core,Leg Raise,Abs,,,,,
FALSE,Hip Abduction,Cable,Lower Body,Hip Abduction,Abductors,,,,,
FALSE,Hip Abduction,Machine,Lower Body,Hip Abduction,Abductors,,,,,
FALSE,Hip Adduction,Cable,Lower Body,Hip Abduction,Abductors,,,,,
FALSE,Hip Adduction,Machine,Lower Body,Hip Abduction,Abductors,,,,,
FALSE,Hip Thrusts,Barbell,Lower Body,Hip Thrust,Glutes,,,,,
FALSE,Incline Bench Press,Barbell,Upper Body,Chest Press,Chest,,,,,
FALSE,Incline Bench Press,Dumbbells,Upper Body,Chest Press,Chest,,,,,
FALSE,Incline Reverse Flys,Dumbbells,Upper Body,Reverse Fly,Rear delts,,,,,
FALSE,Incline Rows,Dumbbells,Upper Body,Row,Upper back,,,,,
FALSE,Inverted Rows on Smith Machine,Bodyweight,Upper Body,Row,Upper back,,,,,
FALSE,Inverted Rows on Smith Machine with Reverse Grip,Bodyweight,Upper Body,Row,Upper back,,,,,
FALSE,Kneeling Crunches,Cable,Core,Ab Crunch,Abs,,,,,
FALSE,Lat Pulldowns with Close Neutral Grip,Cable,Upper Body,Pulldown,Lats,,,,,
FALSE,Lat Pulldowns with Wide Neutral Grip,Cable,Upper Body,Pulldown,Lats,,,,,
FALSE,Lat Pulldowns with Wide Overhand Grip,Cable,Upper Body,Pulldown,Lats,,,,,
FALSE,Lateral Raises,Cable,Upper Body,Lateral Raise,Side delts,,,,,
FALSE,Lateral Raises,Dumbbells,Upper Body,Lateral Raise,Side delts,,,,,
FALSE,Lean Away Lateral Raises,Cable,Upper Body,Lateral Raise,Side delts,,,,,
FALSE,Leg Curls on Leg Extension Machine,Machine,Lower Body,Leg Curl,Hams,,,,,
FALSE,Leg Extensions,Machine,Lower Body,Leg Extension,Quads,,,,,
FALSE,Leg Press,Machine,Lower Body,Leg Press,Quads,,,,,
FALSE,Leg Raises,Bodyweight,Core,Leg Raise,Abs,,,,,
FALSE,Lying Leg Curls,Machine,Lower Body,Leg Curl,Hams,,,,,
FALSE,One-Arm Rows,Dumbbells,Upper Body,Row,Upper back,,,,,
FALSE,Overhead Triceps Extensions,Dumbbells,Upper Body,Triceps Extension,Triceps,,,,,
FALSE,Pistol Squats,TRX,Lower Body,Squat,Quads,,,,,
FALSE,Plank,Bodyweight,Core,Plank,Abs,,,,,
FALSE,Preacher Curls,Machine,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Pull-Ups with Close Neutral Grip,Bodyweight,Upper Body,Pull-Up,Lats,,,,,
FALSE,Pull-Ups with Wide Overhand Grip,Bodyweight,Upper Body,Pull-Up,Lats,,,,,
FALSE,Pullovers,Cable,Upper Body,Lat Pull,Lats,,,,,
FALSE,Push-Ups,Bodyweight,Upper Body,Push-Up,Chest,,,,,
FALSE,Reverse Butterfly with Wide Grip,Machine,Upper Body,Reverse Fly,Rear delts,,,,,
FALSE,Romanian Deadlifts,Barbell,Lower Body,Deadlift,Glutes,,,,,
FALSE,Rows with Close Grip,Cable,Upper Body,Row,Upper back,,,,,
FALSE,Rows with Close Grip,TRX,Upper Body,Row,Upper back,,,,,
FALSE,Rows with Reverse Grip,Cable,Upper Body,Row,Upper back,,,,,
FALSE,Rows with Wide Neutral Grip,Cable,Upper Body,Row,Upper back,,,,,
FALSE,Russian Swings,Kettlebells,Upper Body,Row,Upper back,,,,,
FALSE,Russian Twists,Bodyweight,Core,Other,Abs,,,,,
FALSE,Seated Calf Raises,Machine,Lower Body,Calf Raise / Press,Calves,,,,,
FALSE,Seated Curls,Dumbbells,Upper Body,Biceps Curl,Biceps,,,,,
FALSE,Seated Lateral Raises,Dumbbells,Upper Body,Lateral Raise,Side delts,,,,,
FALSE,Seated Leg Curls,Machine,Lower Body,Leg Curl,Hams,,,,,
FALSE,Seated Shoulder Press,Barbell,Upper Body,Shoulder Press,Front delts,,,,,
FALSE,Seated Shoulder Press,Dumbbells,Upper Body,Shoulder Press,Front delts,,,,,
FALSE,Shoulder Press,Machine,Upper Body,Shoulder Press,Front delts,,,,,
FALSE,Side Bends on Roman Chair,Bodyweight,Core,Side Abs,Abs,,,,,
FALSE,Side Plank,Bodyweight,Core,Side Abs,Abs,,,,,
FALSE,Side Split Squats,Dumbbells,Lower Body,Squat,Quads,,,,,
FALSE,Skull Crushers,Cable,Upper Body,Triceps Extension,Triceps,,,,,
FALSE,Skull Crushers,EZ bar,Upper Body,Triceps Extension,Triceps,,,,,
FALSE,Squats,Barbell,Lower Body,Squat,Quads,,,,,
FALSE,Squats,Smith machine,Lower Body,Squat,Quads,,,,,
FALSE,Standing Calf Raises,Bodyweight,Lower Body,Calf Raise / Press,Calves,,,,,
FALSE,Standing Calf Raises,Machine,Lower Body,Calf Raise / Press,Calves,,,,,
FALSE,Standing Shoulder Press,Barbell,Upper Body,Shoulder Press,Front delts,,,,,
FALSE,Triceps Pushdowns,Cable,Upper Body,Triceps Extension,Triceps,,,,,
FALSE,Triceps Pushdowns with Rope,Cable,Upper Body,Triceps Extension,Triceps,,,,,
FALSE,Upright Rows,Barbell,Upper Body,Row,Upper back,,,,,